Jahr;Monat;Brandenburg/Berlin;Brandenburg;Baden-Wuerttemberg;Bayern;Hessen;Mecklenburg-Vorpommern;Niedersachsen;Niedersachsen/Hamburg/Bremen;Nordrhein-Westfalen;Rheinland-Pfalz;Schleswig-Holstein;Saarland;Sachsen;Sachsen-Anhalt;Thueringen/Sachsen-Anhalt;Thueringen;Deutschland
1903;11;4.57;4.56;4.03;3.74;4.57;4.19;5.03;5.03;5.1;4.68;4.79;4.73;4.42;4.88;4.5;4.02;4.44
1903;12;-0.67;-0.68;-1.25;-2.19;-0.69;-0.33;0.17;0.17;0.25;-0.38;0.32;-0.3;-1.01;-0.63;-1.06;-1.59;-0.8
1904;1;-0.89;-0.9;-1.92;-2.7;-1.76;-0.87;-0.09;-0.08;-0.3;-1.28;0.33;-0.87;-1.51;-0.89;-1.5;-2.27;-1.3
1904;2;0.97;0.96;1.25;0.37;1.22;0.55;1.66;1.66;2;1.78;1.05;2.01;0.71;1.23;0.96;0.62;1.1
1904;3;3;2.99;3.48;3.09;3.05;2.23;3.17;3.17;3.33;3.27;2.4;3.4;2.77;3.15;2.87;2.5;3.04
1904;4;9.17;9.16;9.15;8.73;9.16;7.57;8.59;8.59;9.16;9.31;7.67;9.52;9.04;9.29;9.01;8.65;8.82
1904;5;12.69;12.67;12.87;12.14;12.53;11.11;12.21;12.21;12.55;12.79;10.99;12.92;12.26;12.77;12.38;11.89;12.29
1904;6;16.1;16.08;15.89;15.45;15.19;14.7;14.66;14.66;14.95;15.54;14.18;15.73;15.14;15.59;15.12;14.52;15.23
1904;7;19.27;19.25;19.55;19.06;18.93;17.43;18.03;18.03;18.88;19.4;16.94;19.55;18.78;19.21;18.81;18.31;18.75
1904;8;17.51;17.49;16.75;16.33;16.19;16.01;16.3;16.3;16.4;16.31;15.75;16.3;16.87;17.36;16.75;15.98;16.49
1904;9;12.87;12.86;11.89;11.1;11.61;12.54;12.17;12.19;12.01;11.85;12.59;11.95;11.73;12.34;11.79;11.09;11.91
1904;10;8.56;8.55;8.45;7.7;8.34;7.89;8.45;8.45;8.84;8.8;8.22;8.96;8.23;8.49;8.13;7.68;8.27
1904;11;3.96;3.96;2.42;1.78;2.98;4.1;4.48;4.48;4.11;3;4.71;2.93;3.13;4.02;3.47;2.79;3.29
1904;12;2.92;2.91;1.58;0.62;2.21;2.94;3.58;3.59;3.53;2.42;3.55;2.46;2.32;3.12;2.65;2.06;2.37
1905;1;-1.21;-1.22;-2.79;-3.85;-1.87;-0.84;-0.26;-0.25;-0.06;-1.6;-0.16;-1.57;-2.33;-1.23;-1.9;-2.75;-1.77
1905;2;1.88;1.86;0.64;-0.03;1.34;1.41;2.16;2.16;2.46;1.72;1.91;1.83;0.96;1.95;1.46;0.83;1.31
1905;3;4.48;4.47;4.8;3.93;4.82;3.66;4.77;4.78;5.39;5.31;4.17;5.66;4.34;4.71;4.45;4.11;4.53
1905;4;5.8;5.79;6.98;5.86;6.3;4.61;5.54;5.54;6.34;7;4.77;7.48;5.38;5.84;5.56;5.21;5.89
1905;5;13.58;13.57;11.27;11.34;11.87;12.41;12.37;12.38;12.14;11.65;12.15;11.69;12.34;13.11;12.44;11.59;12.06
1905;6;18.32;18.3;16.53;16.4;16.94;16.85;17.29;17.3;17.24;16.8;16.73;16.5;17.31;17.91;17.22;16.35;17.01
1905;7;18.89;18.87;19.48;19;18.81;17.9;17.98;17.99;18.35;19.04;17.53;19.04;18.27;18.78;18.5;18.13;18.61
1905;8;17.3;17.29;16.63;16.3;16.42;16.31;16.21;16.22;16.35;16.54;16.02;16.5;16.56;16.94;16.48;15.89;16.46
1905;9;13.29;13.28;12.9;12.78;12.36;12.75;12.72;12.74;12.59;12.65;12.82;12.8;12.72;12.98;12.52;11.94;12.75
1905;10;5.23;5.23;3.65;3.14;4.29;5.3;5.36;5.37;5.13;4.77;5.47;4.87;4.2;5.06;4.44;3.67;4.46
1905;11;3.63;3.62;2.97;2.35;3.13;3.36;3.35;3.35;3.81;3.56;3.39;3.85;3.04;3.25;2.84;2.31;3.12
1905;12;1.6;1.6;0.47;-0.29;0.82;1.48;1.87;1.88;1.79;1.01;1.82;1.23;1.05;1.68;1.19;0.56;1.02
1906;1;1.23;1.22;0.54;-0.5;1.15;1.13;2.19;2.19;2.46;1.55;1.49;1.78;0.52;1.59;1.05;0.36;1.03
1906;2;1.14;1.12;-0.5;-1.4;0.45;0.43;1.51;1.52;1.44;0.57;1.06;0.56;0.44;1.18;0.66;0.02;0.34
1906;3;2.67;2.65;2.14;1.44;2.08;1.9;2.83;2.83;3.02;2.53;2.25;2.95;1.81;2.78;2.2;1.48;2.23
1906;4;9.42;9.41;7.74;7.32;7.94;7.72;7.94;7.95;8.02;7.82;7.4;8.06;8.43;8.98;8.29;7.43;7.95
1906;5;14.9;14.88;12.53;12.3;12.9;12.93;13.42;13.43;12.97;12.7;12.74;12.69;13.57;14.27;13.6;12.76;13.08
1906;6;16.14;16.13;14.19;13.92;14.59;15.32;14.93;14.94;14.65;14.41;14.96;14.4;14.73;15.79;15.06;14.14;14.71
1906;7;18.35;18.33;17.27;16.94;16.96;17.32;17.06;17.07;17.06;17.13;16.8;17.09;17.1;17.8;17.21;16.47;17.19
1906;8;17.31;17.29;16.9;16.07;16.23;16.6;16.4;16.41;16.53;16.59;16.27;16.76;16.36;16.97;16.39;15.67;16.49
1906;9;13.6;13.59;12;11.41;12.32;13.34;12.99;13.01;12.74;12.4;13.4;12.52;12.42;13.15;12.6;11.9;12.5
1906;10;9.47;9.46;10.32;9.2;10.09;8.95;10.26;10.26;11.01;10.4;9.75;10.67;9.4;9.86;9.57;9.21;9.84
1906;11;7.07;7.06;5.2;4.82;6;7.01;7.43;7.44;6.97;5.88;7.36;5.94;6.52;7.09;6.45;5.65;6.26
1906;12;-2.35;-2.36;-2.51;-3.19;-1.96;-2;-1.5;-1.49;-1.16;-1.49;-0.99;-1.31;-2.7;-2.03;-2.47;-3.03;-2.17
1907;1;-0.42;-0.42;-0.91;-1.5;-0.1;-0.48;0.77;0.77;0.94;0.12;0.47;0.24;-1.02;0.16;-0.29;-0.86;-0.32
1907;2;-1.41;-1.42;-2.22;-2.71;-1.43;-1.8;-0.63;-0.63;-0.34;-1.15;-0.92;-0.9;-1.67;-1.06;-1.4;-1.82;-1.54
1907;3;2.93;2.91;2.3;1.35;3;2.31;3.4;3.4;3.91;3.35;2.82;3.74;2.08;3.17;2.72;2.16;2.63
1907;4;6.72;6.71;6.02;5.15;6.21;5.86;6.6;6.61;7.04;6.45;5.89;6.82;5.74;6.62;5.98;5.18;6.09
1907;5;13.99;13.97;13;13;12.74;12.09;12.63;12.63;12.86;12.67;11.33;12.8;13.49;13.65;13.13;12.48;12.89
1907;6;15.9;15.89;14.78;14.69;14.37;14.22;14.19;14.19;14.16;14.35;13.44;14.26;15.27;15.39;14.82;14.1;14.6
1907;7;15.39;15.38;14.8;14.45;14.16;14.78;14.21;14.22;13.92;14.4;14.36;14.85;14.36;14.77;14.23;13.55;14.46
1907;8;15.99;15.98;16.65;16.11;15.61;14.75;15.03;15.03;15.55;15.76;14.36;15.67;15.97;15.82;15.53;15.17;15.67
1907;9;13.33;13.32;13.9;12.8;13.22;12.76;12.94;12.95;13.56;13.59;12.6;14.06;12.82;13.05;12.73;12.33;13.11
1907;10;12.44;12.43;10.13;10.27;10.82;12.01;11.67;11.68;11.61;10.56;11.7;10.63;12.02;11.76;11.32;10.75;11.18
1907;11;2.58;2.57;4.2;2.5;3.96;2.31;3.63;3.62;5.06;4.4;3.06;4.79;2.82;2.82;2.8;2.77;3.34
1907;12;1.08;1.07;2.09;0.59;1.51;1.13;2.26;2.26;2.72;2.2;1.97;2.69;0.68;1.37;0.95;0.42;1.51
1908;1;-0.99;-0.99;-3.55;-4.39;-2.99;-0.2;-0.69;-0.67;-1.24;-3.08;0.17;-2.84;-1.93;-1.22;-1.98;-2.93;-2.2
1908;2;1.67;1.66;0.22;-0.35;1.12;1.69;2.55;2.56;2.37;1.44;2.48;1.62;0.65;1.9;1.32;0.59;1.21
1908;3;2.99;2.98;2.14;1.51;2.31;2.21;2.9;2.91;2.89;2.53;2.36;2.73;2.34;2.81;2.31;1.68;2.34
1908;4;6.08;6.07;5.39;4.9;5.44;5.09;5.53;5.54;5.61;5.77;5.17;6.12;5.21;5.81;5.21;4.46;5.37
1908;5;13.87;13.86;13.57;13.42;13.15;12.18;12.76;12.75;13.19;13.34;11.45;13.71;13.76;13.75;13.38;12.91;13.19
1908;6;18.01;17.99;17.39;16.94;17.13;16.37;16.66;16.66;16.92;17.21;15.69;17.32;17.29;17.62;17.13;16.5;17.01
1908;7;18.6;18.59;16.99;16.47;17.07;17.73;17.17;17.18;17.09;17.1;17.13;17.3;17.29;17.93;17.35;16.61;17.18
1908;8;15.59;15.58;14.25;13.87;14.06;14.9;14.72;14.73;14.58;14.13;14.73;14.41;14.62;15.1;14.47;13.69;14.48
1908;9;12.66;12.65;11.9;11.02;11.82;12.31;12.58;12.59;12.78;12.19;12.56;12.48;11.99;12.64;12.15;11.54;12.07
1908;10;8.27;8.27;7.66;6.92;7.86;8.33;8.74;8.75;9.39;8;9.07;8.38;8.02;8.21;7.86;7.42;8.06
1908;11;1.23;1.21;1.56;0.45;1.4;1.49;2.31;2.32;3.27;2.07;2.37;2.52;0.55;1.15;0.85;0.46;1.51
1908;12;-1.48;-1.49;-0.34;-1.57;-0.23;-1.31;0.53;0.53;0.89;0.1;0.64;0.41;-1.52;-0.58;-0.78;-1.04;-0.54
1909;1;-1.31;-1.32;-2.66;-3.2;-1.79;-0.93;-0.46;-0.45;-0.13;-1.44;-0.15;-1.07;-2.09;-1.25;-1.75;-2.39;-1.64
1909;2;-2.75;-2.76;-2.77;-3.83;-2.28;-2.66;-1.39;-1.39;-0.83;-1.31;-1.4;-0.89;-3.46;-2.31;-2.83;-3.49;-2.46
1909;3;1.07;1.06;1.86;1.14;2.07;-0.03;1.85;1.85;2.71;2.48;0.77;2.77;1.23;1.55;1.38;1.18;1.53
1909;4;7.76;7.75;8.59;7.73;8.18;6.37;7.51;7.51;8.5;8.77;6.18;9.4;7.58;7.91;7.6;7.2;7.78
1909;5;11.2;11.19;11.37;10.58;11.29;9.99;10.75;10.74;11.47;11.61;9.65;11.83;10.94;11.3;10.96;10.52;10.91
1909;6;15.55;15.54;13.74;13.79;13.63;14.3;13.92;13.93;13.49;13.65;13.73;13.98;14.8;15.05;14.4;13.6;14.06
1909;7;16.45;16.44;14.71;14.46;14.81;15.58;15.04;15.05;14.62;14.75;14.82;14.83;15.56;15.96;15.33;14.54;15.03
1909;8;17.23;17.22;16.31;15.88;16.28;15.96;15.89;15.9;16.29;16.5;15.37;16.66;16.71;16.8;16.33;15.74;16.22
1909;9;13.76;13.75;12.29;12.15;12.54;13.11;12.86;12.87;12.79;12.61;12.75;12.65;12.91;13.28;12.76;12.11;12.7
1909;10;11.04;11.03;9.78;9.15;9.8;10.87;10.84;10.85;10.71;9.94;10.92;10.23;10.4;10.79;10.25;9.58;10.21
1909;11;2.19;2.19;1.48;0.79;1.92;2.59;3.15;3.16;2.95;2.07;3.25;2;1.46;2.29;1.78;1.14;2.01
1909;12;2.06;2.05;2.08;0.73;1.95;1.82;2.45;2.45;2.72;2.29;2.14;2.69;1.54;2.26;1.83;1.29;1.86
1910;1;1.88;1.87;0.7;-0.14;1.31;1.72;2.53;2.53;2.61;1.62;1.95;1.78;1.21;2.15;1.6;0.9;1.4
1910;2;2.85;2.85;1.66;0.82;2.61;2.68;3.57;3.57;3.64;2.6;2.96;2.82;2.42;3.19;2.76;2.22;2.44
1910;3;3.76;3.75;3.55;2.93;3.73;3.48;4.34;4.35;4.7;3.86;4.32;4.35;3.3;3.72;3.48;3.18;3.7
1910;4;8.08;8.07;7.18;6.63;7.49;7.24;7.34;7.35;7.69;7.6;6.9;7.77;7.17;7.61;7.15;6.57;7.25
1910;5;13.71;13.7;11.44;11.45;12.42;12.21;12.81;12.81;12.68;12.06;11.76;12.03;12.9;13.37;12.78;12.04;12.31
1910;6;18.44;18.42;15.66;15.63;16.08;17.06;17;17.02;16.29;15.93;16.58;16.05;17.03;17.76;16.88;15.77;16.5
1910;7;16.79;16.78;15.2;14.79;15.28;16.38;15.67;15.69;15.33;15.34;16.12;15.47;15.62;16.14;15.52;14.75;15.52
1910;8;16.54;16.53;15.78;15.31;15.62;16.14;16.11;16.13;15.97;15.64;16.14;15.56;15.74;16.26;15.73;15.07;15.83
1910;9;12.93;12.93;11.19;10.92;11.62;13.18;12.87;12.88;12.65;11.73;13.17;11.77;11.87;12.46;11.89;11.17;12.04
1910;10;8.7;8.7;9.32;8.53;9.49;8.35;9.35;9.36;10.26;9.73;9.2;9.94;8.93;8.94;8.75;8.5;9.1
1910;11;2.25;2.24;2.39;1.42;2.12;2.17;2.61;2.62;2.84;2.6;2.65;3.02;1.74;2.32;1.95;1.47;2.18
1910;12;2.47;2.47;2.31;1.45;2.5;2.46;3.58;3.59;4.36;2.99;3.29;3.42;2.36;2.57;2.19;1.72;2.62
1911;1;0.24;0.22;-2.94;-3.78;-1.45;0.81;0.89;0.91;0.24;-1.21;1.56;-1.01;-1.36;0.15;-0.74;-1.86;-1.07
1911;2;1.45;1.44;0.55;-0.35;1.28;1.5;2.47;2.48;2.48;1.64;2.44;2.06;0.79;1.95;1.46;0.86;1.26
1911;3;4.06;4.05;3.89;3.53;4.29;3.11;4.28;4.28;4.92;4.37;3.32;4.56;3.78;4.28;3.98;3.61;3.97
1911;4;8.44;8.43;6.69;6.54;7.22;7.39;7.43;7.43;7.62;7.22;6.62;7.43;7.5;8.17;7.59;6.86;7.24
1911;5;14.48;14.46;12.3;12.12;13.09;13.16;13.87;13.88;13.69;12.97;13.15;13.02;13.11;14.1;13.33;12.36;13.13
1911;6;16.12;16.1;14.47;14.4;14.77;15.01;15;15;14.82;14.68;14.54;14.92;15.47;15.96;15.28;14.41;14.91
1911;7;19.87;19.86;19.55;19.07;19.46;18.2;18.74;18.73;19.33;19.71;17.38;19.95;19.37;19.83;19.35;18.75;19.15
1911;8;20.27;20.25;19.58;18.83;19.75;19.01;19.21;19.22;19.96;19.92;18.51;19.82;19.57;20.02;19.5;18.85;19.42
1911;9;14.85;14.84;14.8;13.9;14.34;14.38;14.11;14.12;14.68;14.86;14.05;15.14;14.42;14.65;14.23;13.7;14.36
1911;10;8.87;8.86;8.48;7.96;8.35;8.54;8.72;8.73;9.02;8.64;8.79;8.97;8.64;8.79;8.37;7.83;8.51
1911;11;4.84;4.83;4.84;3.91;4.5;4.68;5.29;5.3;5.51;4.67;5.23;4.95;4.59;4.99;4.55;3.99;4.72
1911;12;2.43;2.42;2.98;1.77;3.21;2.43;3.92;3.92;4.64;3.8;3.32;4.54;2.33;3.02;2.72;2.34;2.97
1912;1;-3.38;-3.4;0.18;-1.9;-0.38;-3.43;-1.63;-1.63;0.82;0.61;-2.15;1.07;-2.93;-2.57;-2.41;-2.2;-1.49
1912;2;1.05;1.03;3.18;1.81;2.87;-0.22;2.59;2.58;4.16;3.52;0.37;4.2;2.18;2.24;2.34;2.47;2.27
1912;3;6.04;6.02;6.28;5.44;6.21;5.24;6.39;6.39;6.84;6.53;5.34;6.9;5.77;6.37;6.1;5.76;6.02
1912;4;7.48;7.46;6.7;6;7.09;6.27;7.34;7.35;7.77;7.33;6.88;7.44;6.35;7.39;6.8;6.06;6.86
1912;5;11.97;11.96;12.77;12.01;12.26;11;11.36;11.36;12.11;12.82;10.56;13.02;11.68;11.97;11.75;11.48;11.9
1912;6;16.59;16.57;15.4;15.29;15.34;15.58;15.51;15.52;15.49;15.53;15.13;15.4;15.89;16.22;15.7;15.04;15.57
1912;7;19.72;19.7;16.73;16.63;17.75;19.03;18.45;18.46;18.37;17.66;18.51;17.56;18.23;18.82;18.11;17.23;17.92
1912;8;15.24;15.23;13.37;13.28;13.5;14.77;14.18;14.19;13.87;13.64;14.6;13.65;14.46;14.64;14.09;13.39;13.97
1912;9;9.94;9.93;8.25;7.83;8.82;10.1;9.87;9.88;9.74;9.19;10.35;9.33;8.66;9.64;9.01;8.22;9.08
1912;10;6.77;6.76;6.55;5.65;6.18;6.71;6.97;6.98;7.37;6.83;7.17;7.15;6.34;6.6;6.17;5.63;6.51
1912;11;2.91;2.9;1.57;0.57;2.49;3.3;4.18;4.19;3.95;2.86;4.17;3.02;2.04;3.36;2.71;1.89;2.57
1912;12;3.99;3.98;1.84;0.88;2.43;4.15;4.76;4.77;4.64;2.59;4.72;2.84;3.26;4.18;3.47;2.57;3.1
1913;1;-0.61;-0.62;0.4;-1.62;-0.01;-0.63;0.54;0.54;1.62;0.89;0.06;1.62;-1.16;-0.2;-0.57;-1.02;-0.2
1913;2;1.43;1.41;0.65;-0.33;1.49;1.3;2.52;2.53;2.84;1.81;2.04;2.22;0.81;1.74;1.33;0.81;1.29
1913;3;6.22;6.21;6.06;5.36;6.35;5.18;6.2;6.2;6.86;6.53;5.25;6.8;5.94;6.43;6.13;5.76;5.99
1913;4;8.9;8.88;7.17;6.99;7.72;7.79;8.08;8.1;8.53;7.84;7.79;8.01;7.95;8.57;7.95;7.17;7.8
1913;5;13.64;13.63;11.98;11.49;12.13;12.67;12.7;12.71;12.71;12.56;12.27;12.76;12.5;13.18;12.46;11.57;12.38
1913;6;16.2;16.18;14.49;14.11;14.43;15.26;14.82;14.83;14.46;14.73;14.63;14.95;14.94;15.71;15.01;14.14;14.75
1913;7;16.41;16.4;13.93;13.6;13.97;16.13;14.93;14.94;14.33;14.04;15.55;14.19;14.81;15.61;14.79;13.76;14.61
1913;8;16.18;16.16;14.72;14.11;14.53;15.46;14.87;14.88;14.95;14.86;14.99;15.05;14.81;15.44;14.78;13.94;14.84
1913;9;13.62;13.61;12.18;11.81;12.39;13.47;12.95;12.97;13.18;12.62;13.1;12.73;12.42;12.92;12.34;11.61;12.63
1913;10;9.18;9.17;9.57;8.8;9.51;9.05;9.78;9.78;10.62;9.94;9.31;10.37;9.53;9.5;9.33;9.12;9.46
1913;11;6.77;6.76;6.8;5.72;6.94;6.66;7.4;7.4;7.78;7.41;7.25;7.81;6.43;7.03;6.59;6.02;6.78
1913;12;2.89;2.89;0.91;0.59;1.67;3.16;3.14;3.16;2.7;1.59;3.62;1.5;1.84;2.75;2.12;1.33;2.02
1914;1;-2.37;-2.38;-4.32;-5.22;-3.66;-0.87;-1.05;-1.02;-1.71;-3.27;0.07;-3.23;-3.85;-2.54;-3.35;-4.37;-2.99
1914;2;3.48;3.46;2.26;0.47;2.77;3.76;4.87;4.88;5.1;3.19;4.47;3.89;2.62;3.91;3.33;2.6;3.05
1914;3;4.86;4.85;4.62;3.94;4.79;4.19;5.05;5.05;5.37;5.14;4.39;5.42;4.47;5.2;4.78;4.24;4.65
1914;4;10.2;10.19;10.09;9.36;10.08;9.54;9.74;9.75;10.48;10.43;9.14;10.68;9.43;10.02;9.59;9.05;9.81
1914;5;12;11.99;10.38;10.44;10.61;11.32;11.07;11.08;10.95;10.77;11.02;11.01;11.07;11.54;10.93;10.16;10.9
1914;6;16.13;16.12;13.82;13.79;14.21;15.67;14.73;14.74;14.35;14.03;14.93;14.15;15.01;15.46;14.78;13.93;14.55
1914;7;19.67;19.66;16.26;16.02;16.98;19.51;18.33;18.35;17.59;16.89;18.68;16.76;17.78;18.72;17.82;16.67;17.55
1914;8;18.23;18.22;16.78;16.54;17.01;17.69;17.38;17.39;17.38;17.19;17.33;17.31;17.43;17.89;17.27;16.49;17.2
1914;9;13.22;13.21;12.09;11.53;11.97;13.26;12.83;12.85;12.72;12.37;13.13;12.54;12.29;12.75;12.17;11.44;12.39
1914;10;8.29;8.29;7.68;7.16;8.23;8.33;9.07;9.07;9.24;8.36;9.01;8.56;7.9;8.46;8;7.41;8.19
1914;11;3.67;3.66;2.57;2.3;3.32;3.71;4.35;4.35;4.45;3.58;4.47;3.69;3.32;3.79;3.29;2.66;3.41
1914;12;3.79;3.78;3.11;1.85;3.89;3.74;4.42;4.42;4.78;4.26;4.03;4.55;3.16;4.1;3.67;3.13;3.52
1915;1;0.28;0.27;-0.22;-1.1;0.37;0.09;1.09;1.09;1.7;1.26;0.71;1.37;-0.24;0.25;-0.17;-0.71;0.2
1915;2;0.77;0.76;0.71;-0.17;1.43;0.38;1.6;1.6;2.44;1.87;1.26;2.16;0.56;1;0.82;0.59;0.95
1915;3;0.8;0.79;2.15;1.42;2.23;0.26;2.19;2.19;2.87;2.96;1.37;3.17;0.81;1.65;1.47;1.24;1.73
1915;4;7.52;7.51;6.66;6.48;6.91;6.99;6.91;6.92;7.26;7.25;6.73;7.46;6.56;7.15;6.65;6.03;6.86
1915;5;13.65;13.63;13.83;13.58;13.5;11.87;12.23;12.22;13.21;13.67;10.84;13.94;13.12;13.5;13.1;12.6;13.09
1915;6;18.65;18.63;17.52;17.62;17.79;17.04;16.86;16.86;17.17;17.75;15.77;17.93;18.12;18.36;17.88;17.28;17.51
1915;7;17.5;17.48;16.23;16.03;15.86;16.54;15.8;15.8;15.76;16.07;15.57;16.09;16.73;16.88;16.22;15.4;16.18
1915;8;16.13;16.12;15.03;14.59;15.17;15.71;15.3;15.31;15.37;15.41;15.27;15.39;15.2;15.8;15.19;14.43;15.22
1915;9;12.39;12.37;11.52;10.88;11.75;12.44;12.39;12.4;12.51;12.24;12.46;12.54;11.44;12.02;11.53;10.9;11.84
1915;10;6.51;6.5;6.24;5.59;6.59;6.59;6.62;6.63;7.24;7;6.95;7.18;6.08;6.42;6.09;5.68;6.38
1915;11;2.44;2.42;0.84;0.13;1.38;2.42;2.33;2.34;2.16;1.85;2.7;2.14;1.15;2.05;1.45;0.69;1.52
1915;12;2.54;2.54;4.64;3.21;4.06;1.28;3.56;3.55;4.83;4.82;1.89;5.34;3.29;3.33;3.28;3.23;3.48
1916;1;3.72;3.71;3.68;2.83;3.89;3.45;4.45;4.45;4.79;4.56;4.08;4.81;3.23;4.01;3.59;3.05;3.76
1916;2;0.41;0.4;1.25;0.21;1.13;0.1;1.16;1.16;2.03;1.76;0.84;2.13;0.02;0.65;0.48;0.26;0.83
1916;3;3.88;3.87;4.26;4.56;4.42;2.39;3.13;3.12;4.42;4.58;2.02;4.57;4.59;3.84;3.86;3.89;3.94
1916;4;9.24;9.23;7.92;7.8;8.17;8.31;8.32;8.33;8.48;8.35;7.77;8.57;8.26;8.9;8.34;7.65;8.24
1916;5;13.86;13.85;13.06;13.06;13.23;12.51;12.88;12.88;13.48;13.4;11.8;13.25;13.37;13.74;13.27;12.68;13.12
1916;6;14.12;14.11;12.53;12.64;12.31;13.28;12.64;12.65;12.23;12.53;12.58;12.61;13.17;13.6;12.98;12.21;12.79
1916;7;17.08;17.07;16.08;15.95;15.69;16.37;15.69;15.7;15.5;16.07;15.83;16.31;16.15;16.55;15.96;15.22;16.01
1916;8;16.7;16.69;15.85;15.45;15.73;16.08;15.91;15.91;16.16;16.16;15.67;16.16;15.88;16.39;15.85;15.16;15.9
1916;9;12.78;12.77;11.51;11.22;11.94;12.23;12.26;12.26;12.65;12.37;11.88;12.31;11.94;12.21;11.79;11.25;11.96
1916;10;8.68;8.67;8.46;7.72;8.45;8.38;8.95;8.96;9.43;9.16;8.61;9.38;8.14;8.62;8.19;7.65;8.49
1916;11;4.92;4.91;4.05;3.53;4.38;4.82;5.25;5.25;5.35;4.48;5.19;4.73;4.4;4.91;4.48;3.94;4.52
1916;12;2.54;2.53;1.44;1.01;1.7;2.08;2.16;2.16;2.29;1.97;2.06;2.16;2.16;2.19;1.75;1.19;1.82
1917;1;-2.74;-2.75;-2.77;-3.49;-2.29;-2.06;-1.74;-1.72;-1.96;-1.89;-1.13;-1.76;-3.8;-2.88;-3.22;-3.64;-2.59
1917;2;-4.63;-4.65;-3.63;-4.55;-3;-4.23;-2.71;-2.7;-2.45;-3.34;-2.52;-2.89;-4.98;-4.56;-4.58;-4.61;-3.76
1917;3;-0.77;-0.78;0.8;0.07;0.39;-1.54;0.19;0.18;1;0.93;-0.66;1.31;-0.99;-0.31;-0.49;-0.7;0
1917;4;5.37;5.36;4.29;3.69;4.33;4.46;4.36;4.37;4.3;4.66;4.09;5;4.25;5.08;4.49;3.75;4.33
1917;5;15.46;15.45;15.55;14.98;15.57;13.32;14.65;14.65;15.63;16.03;12.95;16;14.82;15.51;15.03;14.44;15
1917;6;20.54;20.52;17.69;17.99;18.49;19.26;19.25;19.26;18.65;18.05;18.73;17.53;19.36;20.1;19.26;18.21;18.76
1917;7;18.52;18.5;16.9;17.07;17.13;17.59;17.22;17.23;17.2;17.25;16.85;17.26;17.59;18.11;17.52;16.79;17.32
1917;8;18.1;18.09;15.97;16.09;16;17.6;16.85;16.87;16.53;16.03;17.1;15.85;17.34;17.47;16.77;15.9;16.66
1917;9;15.23;15.22;14.82;14.22;14.25;14.32;14.25;14.25;14.55;14.97;14.06;14.89;14.8;14.89;14.41;13.81;14.5
1917;10;8.45;8.45;6.91;6.6;6.71;7.75;7.36;7.37;7.27;6.92;7.32;6.99;7.78;7.99;7.43;6.72;7.24
1917;11;5.67;5.66;4.21;3.53;4.88;5.67;6.28;6.28;6.14;5.15;6.04;5.14;4.71;5.7;5.12;4.4;5.06
1917;12;-1.19;-1.2;-3.65;-3.99;-2.22;-0.76;-0.77;-0.75;-0.97;-1.74;-0.01;-1.5;-2.38;-1.34;-2.03;-2.88;-2.07
1918;1;0.65;0.64;0.23;-0.68;0.78;0.03;1.7;1.7;2.36;1.11;0.77;1.25;0.85;1.22;0.95;0.6;0.69
1918;2;1.56;1.55;1.3;0.5;2.01;1.26;2.64;2.64;3.3;2.25;1.72;2.41;1.1;2.03;1.69;1.27;1.68
1918;3;4.06;4.05;4.03;3.76;4.32;3.43;4.18;4.19;4.86;4.45;3.48;4.63;3.83;4.19;3.96;3.66;4.04
1918;4;11.02;11;8.3;8.8;8.89;8.77;8.86;8.86;8.79;8.54;7.67;8.57;9.74;10.03;9.45;8.73;9
1918;5;14.86;14.84;13.74;13.52;14.16;13.63;14.05;14.05;14.6;14.55;13.41;14.52;13.65;14.37;13.85;13.18;13.98
1918;6;14.02;14.02;12.78;12.49;12.75;13.35;12.95;12.96;12.94;13.33;12.99;13.46;13.18;13.45;12.88;12.16;12.98
1918;7;17.69;17.69;16.47;16.07;16.18;17.02;16.4;16.41;16.2;16.76;16.34;17.02;16.66;17.09;16.46;15.67;16.5
1918;8;16.51;16.51;15.95;15.46;15.91;16.17;15.77;15.78;15.93;16.45;15.93;16.38;15.93;16.19;15.81;15.34;15.9
1918;9;13.84;13.83;12.97;12.82;12.45;12.65;12.67;12.67;12.8;12.99;12.19;12.97;13.87;13.45;13.01;12.46;12.92
1918;10;9.02;9.01;6.65;6.54;7.44;8.94;8.89;8.9;8.72;7.76;9.12;7.72;7.95;8.24;7.69;6.98;7.88
1918;11;3.09;3.09;2.67;1.92;2.91;3.38;3.7;3.71;3.89;3.28;3.7;3.69;2.48;3.08;2.79;2.41;2.97
1918;12;3.52;3.52;3.89;2.96;4.11;2.95;4.73;4.73;5.21;4.74;3.83;4.78;3.06;4.11;3.76;3.31;3.86
1919;1;0.71;0.7;0.38;0.17;0.57;0.55;1.09;1.1;1.49;1.26;1.24;1.43;0.33;0.66;0.25;-0.26;0.67
1919;2;-0.21;-0.22;-0.8;-1.82;-0.08;-0.64;0.05;0.05;0.77;-0.03;0.05;0.44;-0.38;0.24;-0.11;-0.55;-0.45
1919;3;2.97;2.97;3.36;2.82;3.1;2.1;3.11;3.11;3.51;3.53;2.19;3.98;2.96;3.19;2.9;2.54;3
1919;4;6.63;6.62;4.73;4.57;5.11;6.46;6.18;6.19;5.98;5.68;6.08;5.66;5.4;6.25;5.5;4.57;5.55
